date,BEI or IntRef,serum,virus,replicate,concentration,fraction infectivity
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 1,1,0.01,0.000201876
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 1,1,0.0025,0.000234176
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 1,1,0.000625,0.001142741
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 1,1,0.00015625,0.214967374
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 1,1,3.90625E-05,0.798694943
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 1,1,9.76563E-06,0.891557912
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 1,1,2.44141E-06,0.990415987
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 1,1,6.10352E-07,0.883849918
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 1,1,1.52588E-07,1.099673736
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 1,2,0.01,0.000108401
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 1,2,0.0025,0.00021668
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 1,2,0.000625,0.011522838
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 1,2,0.00015625,0.172512235
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 1,2,3.90625E-05,0.732748777
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 1,2,9.76563E-06,0.985522023
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 1,2,2.44141E-06,1.021492659
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 1,2,6.10352E-07,0.906117455
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 1,2,1.52588E-07,0.973287113
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 1,3,0.01,0.000185726
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 1,3,0.0025,0.000321656
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 1,3,0.000625,0.000852406
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 1,3,0.00015625,0.188050571
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 1,3,3.90625E-05,0.614437194
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 1,3,9.76563E-06,0.777650897
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 1,3,2.44141E-06,0.939885808
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 1,3,6.10352E-07,0.783768352
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 1,3,1.52588E-07,0.721615008
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 1,1,0.01,0.000149948
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 1,1,0.0025,0.006038582
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 1,1,0.000625,0.014316997
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 1,1,0.00015625,0.048154327
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 1,1,3.90625E-05,0.495099062
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 1,1,9.76563E-06,0.722836288
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 1,1,2.44141E-06,0.997497393
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 1,1,6.10352E-07,1.095933264
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 1,1,1.52588E-07,1.019395203
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 1,2,0.01,0.000230553
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 1,2,0.0025,0.000171429
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 1,2,0.000625,0.000571741
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 1,2,0.00015625,0.039760167
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 1,2,3.90625E-05,0.354118874
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 1,2,9.76563E-06,0.72544317
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 1,2,2.44141E-06,1.042127216
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 1,2,6.10352E-07,0.975286757
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 1,2,1.52588E-07,0.920229406
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 1,3,0.01,0.004126173
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 1,3,0.0025,0.000223566
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 1,3,0.000625,0.007621481
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 1,3,0.00015625,0.037632951
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 1,3,3.90625E-05,0.289885297
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 1,3,9.76563E-06,0.876225235
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 1,3,2.44141E-06,1.007716371
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 1,3,6.10352E-07,0.994160584
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 1,3,1.52588E-07,1.109489051
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 2,1,0.01,0.000151782
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 2,1,0.0025,0.00147926
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 2,1,0.000625,0.001483934
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 2,1,0.00015625,0.238948393
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 2,1,3.90625E-05,0.68728335
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 2,1,9.76563E-06,0.951002921
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 2,1,2.44141E-06,1.08315482
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 2,1,6.10352E-07,1.001363194
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 2,1,1.52588E-07,1.158403116
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 2,2,0.01,0.000156573
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 2,2,0.0025,0.00027739
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 2,2,0.000625,0.001114586
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 2,2,0.00015625,0.23322298
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 2,2,3.90625E-05,0.665550146
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 2,2,9.76563E-06,0.816514119
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 2,2,2.44141E-06,1.131178189
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 2,2,6.10352E-07,0.98932814
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 2,2,1.52588E-07,0.944459591
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 2,3,0.01,0.00013519
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 2,3,0.0025,0.000224226
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 2,3,0.000625,0.017421616
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 2,3,0.00015625,0.119649464
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 2,3,3.90625E-05,0.748159688
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 2,3,9.76563E-06,0.800389484
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 2,3,2.44141E-06,0.902278481
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 2,3,6.10352E-07,0.942005842
24.10.25,IntRef,NIBSC 16/284,RSV B1 Replicate 2,3,1.52588E-07,0.892697176
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 2,1,0.01,0.000163572
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 2,1,0.0025,0.000163833
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 2,1,0.000625,0.000530147
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 2,1,0.00015625,0.036240999
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 2,1,3.90625E-05,0.379977444
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 2,1,9.76563E-06,0.650516179
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 2,1,2.44141E-06,1.066149041
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 2,1,6.10352E-07,0.849353691
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 2,1,1.52588E-07,0.927691507
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 2,2,0.01,0.000175154
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 2,2,0.0025,0.000165524
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 2,2,0.000625,0.000439967
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 2,2,0.00015625,0.049787456
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 2,2,3.90625E-05,0.423440618
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 2,2,9.76563E-06,0.762297215
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 2,2,2.44141E-06,0.860805066
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 2,2,6.10352E-07,0.88136549
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 2,2,1.52588E-07,1.058081027
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 2,3,0.01,8.81496E-05
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 2,3,0.0025,9.46821E-05
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 2,3,0.000625,0.00041251
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 2,3,0.00015625,0.102828143
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 2,3,3.90625E-05,0.49527197
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 2,3,9.76563E-06,0.97466817
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 2,3,2.44141E-06,0.966730285
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 2,3,6.10352E-07,0.893988028
24.10.25,IntRef,NR-4021 ,RSV B1 Replicate 2,3,1.52588E-07,0.933156936
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 3,1,0.01,0.000186011
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 3,1,0.0025,0.000321824
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 3,1,0.000625,0.012692063
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 3,1,0.00015625,0.12995286
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 3,1,3.90625E-05,0.81042171
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 3,1,9.76563E-06,0.806472162
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 3,1,2.44141E-06,0.743024589
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 3,1,6.10352E-07,0.954898713
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 3,1,1.52588E-07,0.990954262
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 3,2,0.01,7.71308E-05
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 3,2,0.0025,0.000351382
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 3,2,0.000625,0.001258759
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 3,2,0.00015625,0.161804051
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 3,2,3.90625E-05,0.492164607
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 3,2,9.76563E-06,0.784048923
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 3,2,2.44141E-06,0.764810804
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 3,2,6.10352E-07,1.015415977
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 3,2,1.52588E-07,1.03529112
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 3,3,0.01,0.000251624
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 3,3,0.0025,0.00048796
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 3,3,0.000625,0.01097592
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 3,3,0.00015625,0.334692317
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 3,3,3.90625E-05,0.75856797
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 3,3,9.76563E-06,0.85080902
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 3,3,2.44141E-06,0.828003567
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 3,3,6.10352E-07,1.128169194
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 3,3,1.52588E-07,1.239520958
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 3,1,0.01,0.000133716
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 3,1,0.0025,0.000281029
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 3,1,0.000625,0.012984935
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 3,1,0.00015625,0.04147447
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 3,1,3.90625E-05,0.419677376
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 3,1,9.76563E-06,0.844554059
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 3,1,2.44141E-06,1.043727503
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 3,1,6.10352E-07,1.278496201
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 3,1,1.52588E-07,0.97240368
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 3,2,0.01,0.000183576
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 3,2,0.0025,0.000288895
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 3,2,0.000625,0.000586722
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 3,2,0.00015625,0.03632849
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 3,2,3.90625E-05,0.4970004
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 3,2,9.76563E-06,0.618984135
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 3,2,2.44141E-06,0.908012265
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 3,2,6.10352E-07,1.03452873
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 3,2,1.52588E-07,1.111851753
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 3,3,0.01,0.000200373
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 3,3,0.0025,0.000254233
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 3,3,0.000625,0.000806692
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 3,3,0.00015625,0.042034395
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 3,3,3.90625E-05,0.394080789
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 3,3,9.76563E-06,0.738568191
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 3,3,2.44141E-06,0.836555126
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 3,3,6.10352E-07,0.833622184
