date,BEI or IntRef,serum,virus,replicate,concentration,fraction infectivity
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 3,3,1.52588E-07,1.04892681
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 4,1,0.01,0.000254776
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 4,1,0.0025,0.000297099
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 4,1,0.000625,0.006093334
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 4,1,0.00015625,0.257579296
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 4,1,3.90625E-05,0.566310085
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 4,1,9.76563E-06,0.831877423
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 4,1,2.44141E-06,1.17284066
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 4,1,6.10352E-07,0.949736068
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 4,1,1.52588E-07,0.923669828
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 4,2,0.01,0.000181202
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 4,2,0.0025,0.000337039
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 4,2,0.000625,0.001353763
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 4,2,0.00015625,0.183865091
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 4,2,3.90625E-05,0.589713645
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 4,2,9.76563E-06,0.962909329
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 4,2,2.44141E-06,0.966693138
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 4,2,6.10352E-07,1.167515299
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 4,2,1.52588E-07,0.883309198
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 4,3,0.01,0.00022885
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 4,3,0.0025,0.000484888
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 4,3,0.000625,0.017545663
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 4,3,0.00015625,0.306628673
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 4,3,3.90625E-05,0.674639137
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 4,3,9.76563E-06,0.879245107
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 4,3,2.44141E-06,1.012939693
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 4,3,6.10352E-07,1.054841874
24.10.31,IntRef,NIBSC 16/284,RSV B1 Replicate 4,3,1.52588E-07,0.836502079
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 4,1,0.01,0.000233261
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 4,1,0.0025,0.000172705
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 4,1,0.000625,0.000660479
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 4,1,0.00015625,0.085635642
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 4,1,3.90625E-05,0.400716938
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 4,1,9.76563E-06,0.839329151
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 4,1,2.44141E-06,0.959800282
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 4,1,6.10352E-07,1.046216874
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 4,1,1.52588E-07,0.971834592
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 4,2,0.01,0.000136218
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 4,2,0.0025,0.000245295
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 4,2,0.000625,0.000760722
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 4,2,0.00015625,0.068185892
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 4,2,3.90625E-05,0.667520164
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 4,2,9.76563E-06,0.762386378
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 4,2,2.44141E-06,1.031878121
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 4,2,6.10352E-07,1.063244143
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 4,2,1.52588E-07,0.889514787
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 4,3,0.01,0.000219946
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 4,3,0.0025,0.000358341
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 4,3,0.000625,0.000724235
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 4,3,0.00015625,0.043374728
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 4,3,3.90625E-05,0.478171809
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 4,3,9.76563E-06,0.604147996
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 4,3,2.44141E-06,0.817436948
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 4,3,6.10352E-07,0.850979388
24.10.31,IntRef,NR-4021 ,RSV B1 Replicate 4,3,1.52588E-07,1.08078351
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 5,1,0.01,0.000311055
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 5,1,0.0025,0.000675148
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 5,1,0.000625,0.097784602
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 5,1,0.00015625,0.357051985
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 5,1,3.90625E-05,0.536433428
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 5,1,9.76563E-06,0.851502522
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 5,1,2.44141E-06,0.849528405
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 5,1,6.10352E-07,0.827155078
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 5,1,1.52588E-07,0.96336916
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 5,2,0.01,0.00023005
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 5,2,0.0025,0.009120421
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 5,2,0.000625,0.067383198
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 5,2,0.00015625,0.363171748
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 5,2,3.90625E-05,0.73634569
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 5,2,9.76563E-06,1.077867953
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 5,2,2.44141E-06,0.738319807
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 5,2,6.10352E-07,1.092344812
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 5,2,1.52588E-07,1.285150252
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 5,3,0.01,0.000475038
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 5,3,0.0025,0.000534723
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 5,3,0.000625,0.021669226
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 5,3,0.00015625,0.345075674
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 5,3,3.90625E-05,0.641259048
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 5,3,9.76563E-06,0.973897785
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 5,3,2.44141E-06,0.883746436
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 5,3,6.10352E-07,0.97718798
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 5,3,1.52588E-07,1.115376179
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 5,1,0.01,0.001450775
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 5,1,0.0025,0.0005291
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 5,1,0.000625,0.024871891
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 5,1,0.00015625,0.1769437
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 5,1,3.90625E-05,0.607696746
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 5,1,9.76563E-06,0.675603217
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 5,1,2.44141E-06,0.837275596
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 5,1,6.10352E-07,0.914243052
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 5,1,1.52588E-07,0.850001697
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 5,2,0.01,0.00041935
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 5,2,0.0025,0.000598534
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 5,2,0.000625,0.015098245
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 5,2,0.00015625,0.160145247
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 5,2,3.90625E-05,0.470967523
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 5,2,9.76563E-06,0.79359962
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 5,2,2.44141E-06,0.864662164
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 5,2,6.10352E-07,0.917500933
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 5,2,1.52588E-07,0.935113856
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 5,3,0.01,0.000368344
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 5,3,0.0025,0.006786575
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 5,3,0.000625,0.000913123
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 5,3,0.00015625,0.139274443
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 5,3,3.90625E-05,0.498048665
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 5,3,9.76563E-06,0.713985136
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 5,3,2.44141E-06,1.009739709
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 5,3,6.10352E-07,1.019106119
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 5,3,1.52588E-07,0.998642549
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 6,1,0.01,0.00030888
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 6,1,0.0025,0.00054556
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 6,1,0.000625,0.072610039
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 6,1,0.00015625,0.379227799
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 6,1,3.90625E-05,0.668571429
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 6,1,9.76563E-06,0.866409266
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 6,1,2.44141E-06,1.149034749
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 6,1,6.10352E-07,0.978378378
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 6,1,1.52588E-07,1.030888031
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 6,2,0.01,0.000313514
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 6,2,0.0025,0.000689421
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 6,2,0.000625,0.087181467
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 6,2,0.00015625,0.398918919
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 6,2,3.90625E-05,0.894208494
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 6,2,9.76563E-06,0.884169884
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 6,2,2.44141E-06,1.132818533
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 6,2,6.10352E-07,1.031660232
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 6,2,1.52588E-07,1.032432432
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 6,3,0.01,0.000341004
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 6,3,0.0025,0.000869498
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 6,3,0.000625,0.168108108
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 6,3,0.00015625,0.442471042
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 6,3,3.90625E-05,0.739150579
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 6,3,9.76563E-06,1.009266409
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 6,3,2.44141E-06,1.199227799
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 6,3,6.10352E-07,1.09034749
24.11.01,IntRef,NIBSC 16/284,RSV B1 Replicate 6,3,1.52588E-07,1.092664093
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 6,1,0.01,0.000309836
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 6,1,0.0025,0.000415327
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 6,1,0.000625,0.015452174
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 6,1,0.00015625,0.144715555
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 6,1,3.90625E-05,0.441278436
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 6,1,9.76563E-06,0.769538086
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 6,1,2.44141E-06,0.856704197
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 6,1,6.10352E-07,0.838775712
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 6,1,1.52588E-07,0.983392214
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 6,2,0.01,0.000314095
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 6,2,0.0025,0.000359857
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 6,2,0.000625,0.002739789
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 6,2,0.00015625,0.143130716
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 6,2,3.90625E-05,0.559844158
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 6,2,9.76563E-06,0.670683792
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 6,2,2.44141E-06,1.048964902
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 6,2,6.10352E-07,1.026182851
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 6,2,1.52588E-07,1.079671146
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 6,3,0.01,0.001181695
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 6,3,0.0025,0.000301416
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 6,3,0.000625,0.0013798
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 6,3,0.00015625,0.22504705
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 6,3,3.90625E-05,0.585597781
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 6,3,9.76563E-06,0.859774821
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 6,3,2.44141E-06,1.102453198
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 6,3,6.10352E-07,1.09056691
24.11.01,IntRef,NR-4021 ,RSV B1 Replicate 6,3,1.52588E-07,1.126225773