,Unnamed: 0,serum,virus,replicate,nreplicates,ic50,ic50_bound,ic50_str,midpoint,midpoint_bound,midpoint_bound_type,slope,top,bottom,r2,rmsd,NT50,Experiment_Rep
101,101,86_7,RSV A 1982,average,2,0.0007353688946998,interpolated,0.000735,0.0007353688946998,0.0007353688946998,interpolated,1.5167049110496316,1.0,0.0,0.9729782130221896,0.0726071193722532,1359.8617064272628,1
102,102,86_7,RSV B 2024,average,2,0.0001994792599171,interpolated,0.000199,0.0001994792599171,0.0001994792599171,interpolated,0.8694624157883561,1.0,0.0,0.9921399717113664,0.0326127547571509,5013.052486837891,1
103,103,86_7,RSV A 2020,average,2,0.0006771050745571,interpolated,0.000677,0.0006771050745571,0.0006771050745571,interpolated,1.4122448869591222,1.0,0.0,0.9862176187319754,0.0511863003574764,1476.8756542758276,1
104,104,86_8,RSV B N201T,average,2,0.0008036218821927,interpolated,0.000804,0.0008036218821927,0.0008036218821927,interpolated,1.376554253032464,1.0,0.0,0.9668071374964464,0.07525623268333,1244.366314754245,1
105,105,86_8,RSV B N201S,average,2,0.0008420808804197,interpolated,0.000842,0.0008420808804197,0.0008420808804197,interpolated,1.0233994232071988,1.0,0.0,0.8591189313005662,0.1628209183435034,1187.5343844662425,1
106,106,86_8,RSV B 1992,average,2,0.00029994328668,interpolated,0.0003,0.00029994328668,0.00029994328668,interpolated,0.8067565446074041,1.0,0.0,0.8863113136793577,0.1204761828207912,3333.9636004818085,1
107,107,86_8,RSV B 2019,average,2,0.0004884359856354,interpolated,0.000488,0.0004884359856354,0.0004884359856354,interpolated,1.3404984085330909,1.0,0.0,0.994347142940294,0.029719567438622,2047.3511973101513,1
108,108,86_8,RSV B 1982,average,2,0.0009146662595365,interpolated,0.000915,0.0009146662595365,0.0009146662595365,interpolated,0.9442532164346537,1.0,0.0,0.877074173052689,0.1316197914706712,1093.2949472813639,1
109,109,86_8,RSV A 1982,average,2,0.0004181183606174,interpolated,0.000418,0.0004181183606174,0.0004181183606174,interpolated,0.7257262527889144,1.0,0.0,0.8684756433811475,0.1222143568741194,2391.6672746046947,1
110,110,86_8,RSV B 2024,average,2,0.0004059442577606,interpolated,0.000406,0.0004059442577606,0.0004059442577606,interpolated,0.902314560448525,1.0,0.0,0.9889458027252552,0.0392853399258347,2463.392401499952,1
111,111,86_8,RSV A 2020,average,2,0.0008608883428967,interpolated,0.000861,0.0008608883428967,0.0008608883428967,interpolated,1.862284545392628,1.0,0.0,0.9822803184498192,0.058323831807428,1161.5908244676887,1
112,112,86_9,RSV B N201T,average,2,3.775229569436305e-05,interpolated,3.78e-05,3.775229569436305e-05,3.775229569436305e-05,interpolated,1.241091635405716,1.0,0.0,0.9986977226781122,0.0141374945618556,26488.455380193318,1
113,113,86_9,RSV B N201S,average,2,8.857186639276085e-05,interpolated,8.86e-05,8.857186639276085e-05,8.857186639276085e-05,interpolated,1.4478991114860709,1.0,0.0,0.9419138306040528,0.1126563703923812,11290.266771229875,1
114,114,86_9,RSV B 1982,average,2,3.6111075041154944e-05,interpolated,3.61e-05,3.6111075041154944e-05,3.6111075041154944e-05,interpolated,1.6810445615240124,1.0,0.0,0.8763734109924695,0.1636114724226266,27692.335353082774,1
115,115,86_9,RSV B 1992,average,2,3.474440591937968e-05,interpolated,3.47e-05,3.474440591937968e-05,3.474440591937968e-05,interpolated,1.4125889386045611,1.0,0.0,0.993983294832084,0.0279522665796528,28781.611702338007,1
116,116,86_9,RSV B 2019,average,2,2.201756233040589e-05,interpolated,2.2e-05,2.201756233040589e-05,2.201756233040589e-05,interpolated,1.395522177307878,1.0,0.0,0.9950841024352352,0.0228861147966519,45418.28859133132,1
117,117,86_9,RSV A 1982,average,2,8.185678687642301e-05,interpolated,8.19e-05,8.185678687642301e-05,8.185678687642301e-05,interpolated,1.525058945652501,1.0,0.0,0.9883475349049824,0.0443557500842259,12216.458013550826,1
118,118,86_9,RSV B 2024,average,2,3.420548361826095e-05,interpolated,3.42e-05,3.420548361826095e-05,3.420548361826095e-05,interpolated,1.2780267116690551,1.0,0.0,0.9940280853274104,0.0270801778782095,29235.07853770381,1
119,119,86_9,RSV A 2020,average,2,9.081961284237136e-05,interpolated,9.08e-05,9.081961284237136e-05,9.081961284237136e-05,interpolated,1.6601184202743846,1.0,0.0,0.9857492321354197,0.0502000626033566,11010.83751298988,1
120,120,86_10,RSV B N201T,average,2,0.0010790308306055,interpolated,0.00108,0.0010790308306055,0.0010790308306055,interpolated,1.2468374487578775,1.0,0.0,0.9793705984374428,0.052489471877196,926.7575787791422,1
121,121,86_10,RSV B N201S,average,2,0.0006797494334368,interpolated,0.00068,0.0006797494334368,0.0006797494334368,interpolated,0.6139423832303051,1.0,0.0,0.9050902804389632,0.0898769678802705,1471.1303177466723,1
122,122,86_10,RSV B 1982,average,2,0.0005743231171474,interpolated,0.000574,0.0005743231171474,0.0005743231171474,interpolated,1.12305732786913,1.0,0.0,0.737802290316204,0.2661103748477665,1741.180130388779,1
123,123,86_10,RSV B 1992,average,2,0.0007083885572556,interpolated,0.000708,0.0007083885572556,0.0007083885572556,interpolated,1.958520308464044,1.0,0.0,0.9699314908891166,0.0832962433956358,1411.6546487906935,1
124,124,86_10,RSV B 2019,average,2,0.0008629986812462,interpolated,0.000863,0.0008629986812462,0.0008629986812462,interpolated,1.5616892977661545,1.0,0.0,0.9973408682677471,0.0219359403030297,1158.7503222553773,1
125,125,86_10,RSV A 1982,average,2,0.0013492040252285,interpolated,0.00135,0.0013492040252285,0.0013492040252285,interpolated,2.354867907874119,1.0,0.0,0.9050160961128676,0.1523755000747015,741.1777472503767,1
126,126,86_10,RSV B 2024,average,2,0.0008455402436734,interpolated,0.000846,0.0008455402436734,0.0008455402436734,interpolated,0.7624260685729619,1.0,0.0,0.9793859930909836,0.0492208284039794,1182.6758187825083,1
127,127,86_10,RSV A 2020,average,2,0.0005142056639601,interpolated,0.000514,0.0005142056639601,0.0005142056639601,interpolated,1.1399527397506726,1.0,0.0,0.9814999062867128,0.057362456773032,1944.7471509718637,1
128,128,86_12,RSV B N201T,average,2,0.0016392548555494,interpolated,0.00164,0.0016392548555494,0.0016392548555494,interpolated,1.076282339173057,1.0,0.0,0.9860577661120298,0.0364302614442868,610.0332700645549,1
129,129,86_12,RSV B N201S,average,2,0.0031209179594995,interpolated,0.00312,0.0031209179594995,0.0031209179594995,interpolated,0.6510891640439419,1.0,0.0,0.5988676933282522,0.1377691973978616,320.41854767639245,1
130,130,86_12,RSV B 1992,average,2,0.0016145938097924,interpolated,0.00161,0.0016145938097924,0.0016145938097924,interpolated,1.576959920301518,1.0,0.0,0.8211515556924602,0.1309383821051421,619.350819961695,1
131,131,86_12,RSV B 2019,average,2,0.0016899029184302,interpolated,0.00169,0.0016899029184302,0.0016899029184302,interpolated,1.7827013037229091,1.0,0.0,0.9970330650975908,0.019275089626726,591.749969240203,1
132,132,86_12,RSV B 1982,average,2,0.001980424761138,interpolated,0.00198,0.001980424761138,0.001980424761138,interpolated,1.4427727430201085,1.0,0.0,0.7324272924049042,0.201704908246318,504.94218191120564,1
133,133,86_12,RSV A 1982,average,2,0.0020191803234385,interpolated,0.00202,0.0020191803234385,0.0020191803234385,interpolated,1.828727988887223,1.0,0.0,0.9284282749836354,0.1214508894534095,495.25046792110237,1
134,134,86_12,RSV B 2024,average,2,0.0013605893219488,interpolated,0.00136,0.0013605893219488,0.0013605893219488,interpolated,0.7675593611483854,1.0,0.0,0.9390258112634764,0.0793421698034895,734.9756343579703,1
135,135,86_12,RSV A 2020,average,2,0.0008882321963862,interpolated,0.000888,0.0008882321963862,0.0008882321963862,interpolated,1.166066804461557,1.0,0.0,0.9875842107424626,0.0451849245348402,1125.8317409214962,1
136,136,87_7,RSV B N201T,average,2,0.0001731783355879,interpolated,0.000173,0.0001731783355879,0.0001731783355879,interpolated,1.0008621413755612,1.0,0.0,0.9810441564516296,0.0513995908917708,5774.394335210773,1
137,137,87_7,RSV B N201S,average,2,0.0003974996210516,interpolated,0.000397,0.0003974996210516,0.0003974996210516,interpolated,0.6755094732955649,1.0,0.0,0.956331126472284,0.0682148778065939,2515.725668755263,1
138,138,87_7,RSV B 1992,average,2,0.0002537745846409,interpolated,0.000254,0.0002537745846409,0.0002537745846409,interpolated,1.836762864276614,1.0,0.0,0.9746870949136408,0.071850899335857,3940.504922567543,1
139,139,87_7,RSV B 2019,average,2,0.000211513028661,interpolated,0.000212,0.000211513028661,0.000211513028661,interpolated,1.9499601630212613,1.0,0.0,0.98716256765716,0.0535270851984307,4727.8411468578515,1
140,140,87_7,RSV B 1982,average,2,0.0002241280229086,interpolated,0.000224,0.0002241280229086,0.0002241280229086,interpolated,1.5391352012704158,1.0,0.0,0.9320750488403788,0.1275528165579407,4461.735694727485,1
141,141,87_7,RSV A 1982,average,2,0.0001781162145254,interpolated,0.000178,0.0001781162145254,0.0001781162145254,interpolated,2.2863961288490544,1.0,0.0,0.969834831984804,0.0740955656036253,5614.311996605994,1
142,142,87_7,RSV B 2024,average,2,0.0001470286894835,interpolated,0.000147,0.0001470286894835,0.0001470286894835,interpolated,1.157611175787375,1.0,0.0,0.992475045923284,0.034082599365569,6801.393683864828,1
143,143,87_7,RSV A 2020,average,2,0.0001125362792929,interpolated,0.000113,0.0001125362792929,0.0001125362792929,interpolated,1.443769411787583,1.0,0.0,0.9934109158891904,0.0327150014004049,8886.02330095954,1
144,144,87_8,RSV B N201T,average,2,0.000361855222385,interpolated,0.000362,0.000361855222385,0.000361855222385,interpolated,1.3737952399770867,1.0,0.0,0.9768272441028504,0.0672977570145686,2763.5361828108107,1
145,145,87_8,RSV B N201S,average,2,0.0002072436387085,interpolated,0.000207,0.0002072436387085,0.0002072436387085,interpolated,0.5083636046715684,1.0,0.0,0.8917513083401595,0.0989818459749032,4825.238575387865,1
146,146,87_8,RSV B 1992,average,2,0.0003175118381935,interpolated,0.000318,0.0003175118381935,0.0003175118381935,interpolated,2.016645532706007,1.0,0.0,0.9826500594491604,0.0607459572936356,3149.4888684766893,1
147,147,87_8,RSV B 2019,average,2,0.0002239987890928,interpolated,0.000224,0.0002239987890928,0.0002239987890928,interpolated,1.6103914375687456,1.0,0.0,0.9739066866516964,0.0757595403539517,4464.309847611328,1
148,148,87_8,RSV B 1982,average,2,0.0002709316725236,interpolated,0.000271,0.0002709316725236,0.0002709316725236,interpolated,0.948578415714838,1.0,0.0,0.9627874324295717,0.0752760808976754,3690.9675073625554,1
149,149,87_8,RSV A 1982,average,2,0.0004629701228114,interpolated,0.000463,0.0004629701228114,0.0004629701228114,interpolated,1.4765083071708116,1.0,0.0,0.9954435899761274,0.0291291918627169,2159.9665955277414,1
150,150,87_8,RSV B 2024,average,2,0.0001701766085981,interpolated,0.00017,0.0001701766085981,0.0001701766085981,interpolated,0.9178208163906728,1.0,0.0,0.945278490975079,0.0834786950936294,5876.248259016985,1
151,151,87_8,RSV A 2020,average,2,0.0001685450534175,interpolated,0.000169,0.0001685450534175,0.0001685450534175,interpolated,0.983889928021177,1.0,0.0,0.9684487179925968,0.0728307259241063,5933.131704096456,1
152,152,87_9,RSV B N201T,average,2,0.000218786373716,interpolated,0.000219,0.000218786373716,0.000218786373716,interpolated,1.4852650750291767,1.0,0.0,0.9913203357070224,0.040764843134679,4570.6685613705995,1
153,153,87_9,RSV B N201S,average,2,0.0003025976123317,interpolated,0.000303,0.0003025976123317,0.0003025976123317,interpolated,0.961528140192683,1.0,0.0,0.9682268435566372,0.063564848880851,3304.7187394982643,1
154,154,87_9,RSV B 1982,average,2,0.000138029704752,interpolated,0.000138,0.000138029704752,0.000138029704752,interpolated,1.2516045286079769,1.0,0.0,0.9188656346789258,0.1310622113713582,7244.817351429641,1
155,155,87_9,RSV B 1992,average,2,7.271519553141294e-05,interpolated,7.27e-05,7.271519553141294e-05,7.271519553141294e-05,interpolated,1.999516121139877,1.0,0.0,0.9935808012217612,0.0337920087041209,13752.283724080757,1
156,156,87_9,RSV B 2019,average,2,8.897998999984227e-05,interpolated,8.9e-05,8.897998999984227e-05,8.897998999984227e-05,interpolated,1.333981307181717,1.0,0.0,0.9947834195849696,0.0286393279912963,11238.481820483152,1
157,157,87_9,RSV A 1982,average,2,0.0001129817979873,interpolated,0.000113,0.0001129817979873,0.0001129817979873,interpolated,2.3929250088127696,1.0,0.0,0.9656982538911616,0.082043901407352,8850.983236365273,1
158,158,87_9,RSV B 2024,average,2,0.0001194102828147,interpolated,0.000119,0.0001194102828147,0.0001194102828147,interpolated,1.1089092722701874,1.0,0.0,0.9962104514411292,0.023882140989957,8374.488163232916,1
159,159,87_9,RSV A 2020,average,2,7.138777195014153e-05,interpolated,7.14e-05,7.138777195014153e-05,7.138777195014153e-05,interpolated,1.3463646759249372,1.0,0.0,0.9835348848314932,0.0483171742359926,14008.001268038139,1
160,160,BEI negative,RSV B 1982,average,2,0.01,lower,>0.01,112.46432066296636,0.01,lower,0.2159354914018244,1.0,0.0,0.0495151771864854,0.2107681227356739,100.0,1
161,0,85_1,RSV B N201T,average,2,0.0009825373950764,interpolated,0.000983,0.0009825373950764,0.0009825373950764,interpolated,1.2686394050111922,1.0,0.0,0.98322174462971,0.0493387453741737,1017.7729672286337,2
162,1,85_1,RSV B 1992,average,2,0.0008834594217406,interpolated,0.000883,0.0008834594217406,0.0008834594217406,interpolated,1.776428525208814,1.0,0.0,0.946568005449303,0.0978836307536678,1131.9139005046668,2
163,2,85_1,RSV B 2019,average,2,0.0008325523316985,interpolated,0.000833,0.0008325523316985,0.0008325523316985,interpolated,1.9336375450379613,1.0,0.0,0.9261458780798738,0.127976330943308,1201.125697359934,2
164,3,85_1,RSV B 1982,average,2,0.0006482447579912,interpolated,0.000648,0.0006482447579912,0.0006482447579912,interpolated,2.298667007240658,1.0,0.0,0.8794911958569411,0.1514579032272366,1542.627206271331,2
165,4,85_1,RSV B 2024,average,2,0.0004199681040604,interpolated,0.00042,0.0004199681040604,0.0004199681040604,interpolated,0.7377153850703988,1.0,0.0,0.9555541772442137,0.0714409809084204,2381.133210669207,2
166,5,85_1,RSV A 1982,average,2,0.0007079022595744,interpolated,0.000708,0.0007079022595744,0.0007079022595744,interpolated,1.80974794234267,1.0,0.0,0.9738546886772234,0.076671415448914,1412.624393374889,2
167,6,85_1,RSV A 2020,average,2,0.0003427844392332,interpolated,0.000343,0.0003427844392332,0.0003427844392332,interpolated,1.131141145638571,1.0,0.0,0.9749406622030176,0.0609682204776712,2917.285283535549,2
168,7,85_2,RSV B N201T,average,2,0.0013406758491231,interpolated,0.00134,0.0013406758491231,0.0013406758491231,interpolated,1.4461174081218109,1.0,0.0,0.9883100726719372,0.0402658636521644,745.8924546556673,2
169,8,85_2,RSV B 1992,average,2,0.0013562294105846,interpolated,0.00136,0.0013562294105846,0.0013562294105846,interpolated,1.72978035207443,1.0,0.0,0.92362378743677,0.1111241407761394,737.3383825741929,2
170,9,85_2,RSV B 2019,average,2,0.0011402875649499,interpolated,0.00114,0.0011402875649499,0.0011402875649499,interpolated,2.0422753034137817,1.0,0.0,0.8998052198320441,0.1469939747690838,876.9717663666149,2
171,10,85_2,RSV B 1982,average,2,0.0013111237378183,interpolated,0.00131,0.0013111237378183,0.0013111237378183,interpolated,1.81963884081516,1.0,0.0,0.7661775369124789,0.2207128587946592,762.7045191508716,2
172,11,85_2,RSV B 2024,average,2,0.0007210889793583,interpolated,0.000721,0.0007210889793583,0.0007210889793583,interpolated,0.9918989494470478,1.0,0.0,0.9660198813192856,0.0667315464109877,1386.7914066443007,2
173,12,85_2,RSV A 1982,average,2,0.0031733443566716,interpolated,0.00317,0.0031733443566716,0.0031733443566716,interpolated,2.093561517438964,1.0,0.0,0.8500436042236174,0.1861596178617181,315.1249557576732,2
174,13,85_2,RSV A 2020,average,2,0.0011331961150372,interpolated,0.00113,0.0011331961150372,0.0011331961150372,interpolated,0.8750214809958636,1.0,0.0,0.9690506554990508,0.0643741657344469,882.4597849659699,2
175,14,85_4,RSV B N201T,average,2,0.0021962585911735,interpolated,0.0022,0.0021962585911735,0.0021962585911735,interpolated,1.700889036671393,1.0,0.0,0.9726683864096376,0.0535079016268376,455.3197897637738,2
176,15,85_4,RSV B 1992,average,2,0.0013582766986837,interpolated,0.00136,0.0013582766986837,0.0013582766986837,interpolated,2.443430863185729,1.0,0.0,0.9356086727246128,0.1028928573902834,736.2270154299898,2
177,16,85_4,RSV B 2019,average,2,0.001867374872748,interpolated,0.00187,0.001867374872748,0.001867374872748,interpolated,1.7550954499285456,1.0,0.0,0.98168025948229,0.0489572945137512,535.5111148777618,2
178,17,85_4,RSV B 1982,average,2,0.0011806957534449,interpolated,0.00118,0.0011806957534449,0.0011806957534449,interpolated,1.6043232929761182,1.0,0.0,0.7294642035518475,0.2493439469914844,846.9582422756358,2
179,18,85_4,RSV B 2024,average,2,0.0018370079204675,interpolated,0.00184,0.0018370079204675,0.0018370079204675,interpolated,0.8495018169026688,1.0,0.0,0.9712537309416088,0.0551792962654202,544.3634667320923,2
180,19,85_4,RSV A 1982,average,2,0.001540645277994,interpolated,0.00154,0.001540645277994,0.001540645277994,interpolated,1.9953621035415845,1.0,0.0,0.9476970258774255,0.1079888835845967,649.078677800546,2
181,20,85_4,RSV A 2020,average,2,0.0011522517226047,interpolated,0.00115,0.0011522517226047,0.0011522517226047,interpolated,1.5221263531338192,1.0,0.0,0.9839439479532078,0.0510509957035367,867.8659188631714,2
182,21,85_6,RSV B N201T,average,2,0.0005281454586791,interpolated,0.000528,0.0005281454586791,0.0005281454586791,interpolated,1.2110175772864524,1.0,0.0,0.9944696225138048,0.0290542921218496,1893.4177764228355,2
183,22,85_6,RSV B 1992,average,2,0.0003948249179085,interpolated,0.000395,0.0003948249179085,0.0003948249179085,interpolated,0.954992721679654,1.0,0.0,0.9247844364825984,0.1005586078044353,2532.7682084942476,2
184,23,85_6,RSV B 2019,average,2,0.0005038098786607,interpolated,0.000504,0.0005038098786607,0.0005038098786607,interpolated,1.6503373557491492,1.0,0.0,0.9366045438009416,0.1211436297867825,1984.8757286346668,2
185,24,85_6,RSV B 1982,average,2,0.0003497306231828,interpolated,0.00035,0.0003497306231828,0.0003497306231828,interpolated,1.327693899087458,1.0,0.0,0.9703821679415132,0.066009299315425,2859.3435453243455,2
186,25,85_6,RSV B 2024,average,2,0.000285740651678,interpolated,0.000286,0.000285740651678,0.000285740651678,interpolated,0.8114320113131199,1.0,0.0,0.9864668423528972,0.0420628660836932,3499.6770467469078,2
187,26,85_6,RSV A 1982,average,2,0.0004564346866931,interpolated,0.000456,0.0004564346866931,0.0004564346866931,interpolated,1.3880150024660771,1.0,0.0,0.9719622350017962,0.0720461995789507,2190.8939639208124,2
188,27,85_6,RSV A 2020,average,2,0.0002496618020485,interpolated,0.00025,0.0002496618020485,0.0002496618020485,interpolated,1.3615135740777045,1.0,0.0,0.9742356433157224,0.0714566042372912,4005.418497322779,2
189,28,86_1,RSV B N201T,average,2,0.0003413263872965,interpolated,0.000341,0.0003413263872965,0.0003413263872965,interpolated,1.2895463560177791,1.0,0.0,0.9943223409046036,0.0309291201051761,2929.747119525599,2
190,29,86_1,RSV B 1992,average,2,0.0002872326167412,interpolated,0.000287,0.0002872326167412,0.0002872326167412,interpolated,1.1068982617760816,1.0,0.0,0.8772754949072146,0.1285424200289686,3481.498763425645,2
191,30,86_1,RSV B 2019,average,2,0.0002394217420928,interpolated,0.000239,0.0002394217420928,0.0002394217420928,interpolated,1.5676229276497375,1.0,0.0,0.9850572249469052,0.0557048031325822,4176.730113392958,2
192,31,86_1,RSV B 1982,average,2,0.0002764986130818,interpolated,0.000276,0.0002764986130818,0.0002764986130818,interpolated,0.904949038434324,1.0,0.0,0.970361618305092,0.0651470581407323,3616.654669092889,2
193,32,86_1,RSV B 2024,average,2,0.0001320173119637,interpolated,0.000132,0.0001320173119637,0.0001320173119637,interpolated,0.766856120306261,1.0,0.0,0.9807945911052474,0.0471406103490571,7574.764136047278,2
194,33,86_1,RSV A 1982,average,2,0.0005096252305376,interpolated,0.00051,0.0005096252305376,0.0005096252305376,interpolated,1.031251506543839,1.0,0.0,0.9376592860580738,0.0982561906978317,1962.2262401433838,2
195,34,86_1,RSV A 2020,average,2,0.0002483994116448,interpolated,0.000248,0.0002483994116448,0.0002483994116448,interpolated,1.1321788317707369,1.0,0.0,0.9673536606893024,0.0759855238043902,4025.7744306977465,2
196,35,86_2,RSV B N201T,average,2,0.0004172006003021,interpolated,0.000417,0.0004172006003021,0.0004172006003021,interpolated,1.1924235783267487,1.0,0.0,0.9914662130741988,0.0374480265628843,2396.928478232984,2
197,36,86_2,RSV B 1992,average,2,0.0003590873767597,interpolated,0.000359,0.0003590873767597,0.0003590873767597,interpolated,0.8330384004448806,1.0,0.0,0.7633631677211801,0.1741278820955363,2784.8375206717346,2
198,37,86_2,RSV B 2019,average,2,0.0003722507224213,interpolated,0.000372,0.0003722507224213,0.0003722507224213,interpolated,1.4473655299221182,1.0,0.0,0.9858036144218382,0.0493795921196913,2686.3614756621905,2
199,38,86_2,RSV B 1982,average,2,0.0004783179797376,interpolated,0.000478,0.0004783179797376,0.0004783179797376,interpolated,0.919011845898432,1.0,0.0,0.9030250109723402,0.1227230700109161,2090.659440710527,2
200,39,86_2,RSV B 2024,average,2,0.0004587456501422,interpolated,0.000459,0.0004587456501422,0.0004587456501422,interpolated,1.2238364643945954,1.0,0.0,0.990637935542262,0.0397212114558816,2179.857181621285,2
201,40,86_2,RSV A 1982,average,2,0.0003150113361462,interpolated,0.000315,0.0003150113361462,0.0003150113361462,interpolated,1.3847150771097605,1.0,0.0,0.983445254687438,0.0552691625620631,3174.4889318392334,2
