,Unnamed: 0,serum,virus,replicate,nreplicates,ic50,ic50_bound,ic50_str,midpoint,midpoint_bound,midpoint_bound_type,slope,top,bottom,r2,rmsd,NT50,Experiment_Rep
202,41,86_2,RSV A 2020,average,2,0.0001862110105284,interpolated,0.000186,0.0001862110105284,0.0001862110105284,interpolated,0.9165847221359248,1.0,0.0,0.9800348613835688,0.0526220191452477,5370.251722292678,2
203,42,86_4,RSV B N201T,average,2,0.0001964604564362,interpolated,0.000196,0.0001964604564362,0.0001964604564362,interpolated,1.1729299972110745,1.0,0.0,0.9864260534687616,0.0459607487566034,5090.082849953814,2
204,43,86_4,RSV B 1992,average,2,0.0002791037765566,interpolated,0.000279,0.0002791037765566,0.0002791037765566,interpolated,1.478092790054777,1.0,0.0,0.9540421366830868,0.0819018853679,3582.896700063849,2
205,44,86_4,RSV B 2019,average,2,0.0002099579286323,interpolated,0.00021,0.0002099579286323,0.0002099579286323,interpolated,1.80791229053542,1.0,0.0,0.9524447679769544,0.1097704347057212,4762.8589523347,2
206,45,86_4,RSV B 1982,average,2,0.0002936970205482,interpolated,0.000294,0.0002936970205482,0.0002936970205482,interpolated,0.993511984776332,1.0,0.0,0.8964618012812543,0.1164122022498945,3404.8694063475705,2
207,46,86_4,RSV B 2024,average,2,0.0001308932955304,interpolated,0.000131,0.0001308932955304,0.0001308932955304,interpolated,0.946318658823694,1.0,0.0,0.9948437002222356,0.0267772990494293,7639.810701899165,2
208,47,86_4,RSV A 1982,average,2,0.0004738461236585,interpolated,0.000474,0.0004738461236585,0.0004738461236585,interpolated,1.0784374329079476,1.0,0.0,0.9883982802445224,0.0416097798949454,2110.3897448377106,2
209,48,86_4,RSV A 2020,average,2,0.0002407800820991,interpolated,0.000241,0.0002407800820991,0.0002407800820991,interpolated,0.8550027266557048,1.0,0.0,0.9879484740782308,0.0405851467261238,4153.167451734737,2
210,49,86_6,RSV B N201T,average,2,0.0004444342093974,interpolated,0.000444,0.0004444342093974,0.0004444342093974,interpolated,1.0474144659227391,1.0,0.0,0.9916551127096352,0.034840722407198,2250.0518161189284,2
211,50,86_6,RSV B 1992,average,2,0.0004471272218456,interpolated,0.000447,0.0004471272218456,0.0004471272218456,interpolated,1.2587333908843992,1.0,0.0,0.9813121110368376,0.0518411825101285,2236.499929197591,2
212,51,86_6,RSV B 2019,average,2,0.0005161917579794,interpolated,0.000516,0.0005161917579794,0.0005161917579794,interpolated,1.9011952330040096,1.0,0.0,0.920143519518946,0.1411358184754344,1937.2645621356621,2
213,52,86_6,RSV B 1982,average,2,0.0005272130540495,interpolated,0.000527,0.0005272130540495,0.0005272130540495,interpolated,1.56911224171057,1.0,0.0,0.9093823977019616,0.133866392329304,1896.766387552517,2
214,53,86_6,RSV B 2024,average,2,0.0001050896090013,interpolated,0.000105,0.0001050896090013,0.0001050896090013,interpolated,0.6041250568105164,1.0,0.0,0.93521798852918,0.0798835185363321,9515.688653743393,2
215,54,86_6,RSV A 1982,average,2,0.0005344836514846,interpolated,0.000534,0.0005344836514846,0.0005344836514846,interpolated,1.281961813260347,1.0,0.0,0.9788822379385672,0.0599734681182244,1870.9646164524695,2
216,55,86_6,RSV A 2020,average,2,0.000236063809441,interpolated,0.000236,0.000236063809441,0.000236063809441,interpolated,0.7797473826930985,1.0,0.0,0.9525905378790578,0.0770895762561016,4236.142771600627,2
217,56,85_3,RSV B N201T,average,2,0.0001168742593334,interpolated,0.000117,0.0001168742593334,0.0001168742593334,interpolated,1.0620645435222362,1.0,0.0,0.9930932650770936,0.0331961887280627,8556.203955460898,2
218,57,85_3,RSV B 1992,average,2,0.0001741398464257,interpolated,0.000174,0.0001741398464257,0.0001741398464257,interpolated,1.928849469224017,1.0,0.0,0.9897397747102036,0.0476967524169178,5742.511093959582,2
219,58,85_3,RSV B 2019,average,2,0.0001220193993571,interpolated,0.000122,0.0001220193993571,0.0001220193993571,interpolated,1.9090707614546487,1.0,0.0,0.9398075334600844,0.1272184897640554,8195.418148825796,2
220,59,85_3,RSV B 1982,average,2,0.0001520000372899,interpolated,0.000152,0.0001520000372899,0.0001520000372899,interpolated,1.5575754263226012,1.0,0.0,0.9520204533033786,0.0947837062740976,6578.945754419545,2
221,60,85_3,RSV B 2024,average,2,9.138548057010883e-05,interpolated,9.14e-05,9.138548057010883e-05,9.138548057010883e-05,interpolated,0.9862505170372696,1.0,0.0,0.9868410322788168,0.0432388730922893,10942.657342955297,2
222,61,85_3,RSV A 1982,average,2,0.0002719015462826,interpolated,0.000272,0.0002719015462826,0.0002719015462826,interpolated,1.252646014729054,1.0,0.0,0.9765362729897104,0.0609581485327577,3677.801813457336,2
223,62,85_3,RSV A 2020,average,2,0.0001163704873452,interpolated,0.000116,0.0001163704873452,0.0001163704873452,interpolated,0.9190008968050906,1.0,0.0,0.9895763621476076,0.0369220345572385,8593.244067403552,2
224,63,87_4,RSV B N201T,average,2,0.0002912214096681,interpolated,0.000291,0.0002912214096681,0.0002912214096681,interpolated,1.3681010025528488,1.0,0.0,0.9990773696065938,0.0125096864762787,3433.813472504246,2
225,64,87_4,RSV B 1992,average,2,0.0003665875362798,interpolated,0.000367,0.0003665875362798,0.0003665875362798,interpolated,2.214513844087424,1.0,0.0,0.951108259732428,0.1086599095295995,2727.861427445652,2
226,65,87_4,RSV B 2019,average,2,0.0002743300861227,interpolated,0.000274,0.0002743300861227,0.0002743300861227,interpolated,1.7304074741589917,1.0,0.0,0.9390682751568906,0.1249426637596603,3645.243633805184,2
227,66,87_4,RSV B 1982,average,2,0.0002802679459566,interpolated,0.00028,0.0002802679459566,0.0002802679459566,interpolated,1.036308914043775,1.0,0.0,0.8981168324078024,0.1316959718407999,3568.014160830407,2
228,67,87_4,RSV B 2024,average,2,0.0001983424590825,interpolated,0.000198,0.0001983424590825,0.0001983424590825,interpolated,1.0124137130113493,1.0,0.0,0.968627413129216,0.065832125873178,5041.784823208493,2
229,68,87_4,RSV A 1982,average,2,0.0004587916209702,interpolated,0.000459,0.0004587916209702,0.0004587916209702,interpolated,1.3368896182038497,1.0,0.0,0.9952238441072152,0.0294176904042029,2179.638760370807,2
230,69,87_4,RSV A 2020,average,2,0.0003593338536731,interpolated,0.000359,0.0003593338536731,0.0003593338536731,interpolated,1.067950141168876,1.0,0.0,0.9969671993933056,0.0218939221328947,2782.9273244867677,2
231,70,85_7,RSV B N201T,average,2,0.0001777899923812,interpolated,0.000178,0.0001777899923812,0.0001777899923812,interpolated,1.3408751228968938,1.0,0.0,0.9904560733420285,0.0430298681887076,5624.613548865547,2
232,71,85_7,RSV B 1992,average,2,0.0002560486878389,interpolated,0.000256,0.0002560486878389,0.0002560486878389,interpolated,1.8925233005396,1.0,0.0,0.9599361234106673,0.094963319267749,3905.507223802596,2
233,72,85_7,RSV B 2019,average,2,0.0001974711158154,interpolated,0.000197,0.0001974711158154,0.0001974711158154,interpolated,1.707002801329644,1.0,0.0,0.974480293563502,0.0742971552827698,5064.031749001815,2
234,73,85_7,RSV B 1982,average,2,0.0002403343160226,interpolated,0.00024,0.0002403343160226,0.0002403343160226,interpolated,1.3221237067859726,1.0,0.0,0.9459389987301768,0.0941523631191592,4160.870642817251,2
235,74,85_7,RSV B 2024,average,2,8.944569491183133e-05,interpolated,8.94e-05,8.944569491183133e-05,8.944569491183133e-05,interpolated,0.7200228215759075,1.0,0.0,0.9631412654135544,0.0635852355918445,11179.967923394444,2
236,75,85_7,RSV A 1982,average,2,0.0003633166167031,interpolated,0.000363,0.0003633166167031,0.0003633166167031,interpolated,1.1360943126779686,1.0,0.0,0.9710193365624532,0.0659493330843865,2752.4202142870704,2
237,76,85_7,RSV A 2020,average,2,0.0002271964786362,interpolated,0.000227,0.0002271964786362,0.0002271964786362,interpolated,0.9396413642408185,1.0,0.0,0.953608572773358,0.0799210706828345,4401.476669016764,2
238,77,85_8,RSV B N201T,average,2,0.0002143062237733,interpolated,0.000214,0.0002143062237733,0.0002143062237733,interpolated,1.3482560322648465,1.0,0.0,0.9928089972786772,0.0346940412942999,4666.220058348991,2
239,78,85_8,RSV B 1992,average,2,0.0001656497523087,interpolated,0.000166,0.0001656497523087,0.0001656497523087,interpolated,0.9641943495759436,1.0,0.0,0.947819470258696,0.0828913846704183,6036.833656934357,2
240,79,85_8,RSV B 2019,average,2,0.0001679430708724,interpolated,0.000168,0.0001679430708724,0.0001679430708724,interpolated,1.572316649280202,1.0,0.0,0.9932124556754272,0.0369080784365984,5954.39868287142,2
241,80,85_8,RSV B 1982,average,2,0.000135969816746,interpolated,0.000136,0.000135969816746,0.000135969816746,interpolated,0.6853328534892728,1.0,0.0,0.8684972383347903,0.1209202045417364,7354.573418805599,2
242,81,85_8,RSV B 2024,average,2,0.0001762073482629,interpolated,0.000176,0.0001762073482629,0.0001762073482629,interpolated,1.104914194627964,1.0,0.0,0.9955134758576356,0.0264666543233641,5675.132222681246,2
243,82,85_8,RSV A 1982,average,2,0.0001639944787668,interpolated,0.000164,0.0001639944787668,0.0001639944787668,interpolated,1.242018848269408,1.0,0.0,0.9462944985879902,0.0870063633325792,6097.766263350847,2
244,83,85_8,RSV A 2020,average,2,0.0001317887518464,interpolated,0.000132,0.0001317887518464,0.0001317887518464,interpolated,0.9274362689712462,1.0,0.0,0.9689670162847585,0.0633228397279965,7587.900985400496,2
245,84,86_7,RSV B N201T,average,2,0.0005594811586261,interpolated,0.000559,0.0005594811586261,0.0005594811586261,interpolated,1.3565445632019908,1.0,0.0,0.9966779510183672,0.023003414960987,1787.3702886718615,2
246,85,86_7,RSV B 1992,average,2,0.0002833808353213,interpolated,0.000283,0.0002833808353213,0.0002833808353213,interpolated,1.0537615976006875,1.0,0.0,0.9225443566427096,0.0988944527258246,3528.8201436282384,2
247,86,86_7,RSV B 2019,average,2,0.0003179238403767,interpolated,0.000318,0.0003179238403767,0.0003179238403767,interpolated,1.4446223419403494,1.0,0.0,0.993057338792094,0.0353265974641592,3145.407399505256,2
248,87,86_7,RSV B 1982,average,2,0.000250354006264,interpolated,0.00025,0.000250354006264,0.000250354006264,interpolated,0.691014517277001,1.0,0.0,0.8701069285580876,0.1219611424774765,3994.343908942656,2
249,88,86_7,RSV B 2024,average,2,0.0002509256158922,interpolated,0.000251,0.0002509256158922,0.0002509256158922,interpolated,1.02543669789836,1.0,0.0,0.9927298903049936,0.0327532833351361,3985.2447764026183,2
250,89,86_7,RSV A 1982,average,2,0.0007355501457166,interpolated,0.000736,0.0007355501457166,0.0007355501457166,interpolated,1.3302026251293475,1.0,0.0,0.9669663932314376,0.072873930205896,1359.5266153142602,2
251,90,86_7,RSV A 2020,average,2,0.000714761881746,interpolated,0.000715,0.000714761881746,0.000714761881746,interpolated,1.3610862579163518,1.0,0.0,0.9778721247709508,0.0646972262692993,1399.067333525437,2
252,91,86_8,RSV B N201T,average,2,0.001053617052731,interpolated,0.00105,0.001053617052731,0.001053617052731,interpolated,1.520436081369459,1.0,0.0,0.9677106699911704,0.0737063902173305,949.1114417785633,2
253,92,86_8,RSV B 1992,average,2,0.000316666819199,interpolated,0.000317,0.000316666819199,0.000316666819199,interpolated,1.058115074528428,1.0,0.0,0.8853692808123803,0.1236405140408753,3157.893215744777,2
254,93,86_8,RSV B 2019,average,2,0.0004538003584898,interpolated,0.000454,0.0004538003584898,0.0004538003584898,interpolated,1.4045960188293023,1.0,0.0,0.9689893114760476,0.0698308178214204,2203.612186045633,2
255,94,86_8,RSV B 1982,average,2,0.0003285566277808,interpolated,0.000329,0.0003285566277808,0.0003285566277808,interpolated,1.0358835926177508,1.0,0.0,0.9036106294601528,0.1112233344247326,3043.615363215745,2
256,95,86_8,RSV B 2024,average,2,0.0002545982048797,interpolated,0.000255,0.0002545982048797,0.0002545982048797,interpolated,0.6663941037190901,1.0,0.0,0.9418167506400744,0.0795076277776543,3927.7574658175977,2
257,96,86_8,RSV A 1982,average,2,0.0010282986420522,interpolated,0.00103,0.0010282986420522,0.0010282986420522,interpolated,1.3485204008702156,1.0,0.0,0.9244687617212868,0.1000472143948727,972.4801328184935,2
258,97,86_8,RSV A 2020,average,2,0.0004424437398187,interpolated,0.000442,0.0004424437398187,0.0004424437398187,interpolated,0.8778961873553276,1.0,0.0,0.9694474414798592,0.068331917399616,2260.1743679541487,2
259,98,86_9,RSV B N201T,average,2,5.3411949539962006e-05,interpolated,5.34e-05,5.3411949539962006e-05,5.3411949539962006e-05,interpolated,1.457418700553872,1.0,0.0,0.9922610016750972,0.0382247770921367,18722.402170544538,2
260,99,86_9,RSV B 1992,average,2,2.1852294783669094e-05,interpolated,2.19e-05,2.1852294783669094e-05,2.1852294783669094e-05,interpolated,0.7568554541048546,1.0,0.0,0.9060794363826836,0.1014043331916289,45761.784283970555,2
261,100,86_9,RSV B 2019,average,2,2.3540750116382866e-05,interpolated,2.35e-05,2.3540750116382866e-05,2.3540750116382866e-05,interpolated,1.8372680853715555,1.0,0.0,0.9979773644194926,0.0186855968972009,42479.52996638215,2
262,101,86_9,RSV B 1982,average,2,3.27973295784376e-05,interpolated,3.28e-05,3.27973295784376e-05,3.27973295784376e-05,interpolated,1.2088223505282514,1.0,0.0,0.9567827826847808,0.076903782997568,30490.287253674574,2
263,102,86_9,RSV B 2024,average,2,2.597010198814889e-05,interpolated,2.6e-05,2.597010198814889e-05,2.597010198814889e-05,interpolated,1.1336507116493115,1.0,0.0,0.9955347193130232,0.0217307058957628,38505.81720689186,2
264,103,86_9,RSV A 1982,average,2,9.399571168594714e-05,interpolated,9.4e-05,9.399571168594714e-05,9.399571168594714e-05,interpolated,1.0847324630109194,1.0,0.0,0.9537828756510998,0.0784933423172494,10638.78321748486,2
265,104,86_9,RSV A 2020,average,2,6.408906529720077e-05,interpolated,6.41e-05,6.408906529720077e-05,6.408906529720077e-05,interpolated,0.9213246646073509,1.0,0.0,0.9912019337735004,0.0327669101812906,15603.285761193294,2
266,105,86_10,RSV B N201T,average,2,0.0018268340738724,interpolated,0.00183,0.0018268340738724,0.0018268340738724,interpolated,1.9291805586933064,1.0,0.0,0.9085251329691296,0.1233438420737039,547.3950887505986,2
267,106,86_10,RSV B 1992,average,2,0.0006250131218761,interpolated,0.000625,0.0006250131218761,0.0006250131218761,interpolated,1.5573236197619498,1.0,0.0,0.9890429451404744,0.0412497528498149,1599.9664087024332,2
268,107,86_10,RSV B 2019,average,2,0.000855930694849,interpolated,0.000856,0.000855930694849,0.000855930694849,interpolated,1.7599295284663692,1.0,0.0,0.9653062816823418,0.0817231812308874,1168.3188907910542,2
269,108,86_10,RSV B 1982,average,2,0.0005701119280699,interpolated,0.00057,0.0005701119280699,0.0005701119280699,interpolated,1.1310401748710466,1.0,0.0,0.7965131939084167,0.2040820205974308,1754.0415324855167,2
270,109,86_10,RSV B 2024,average,2,0.0012862634619904,interpolated,0.00129,0.0012862634619904,0.0012862634619904,interpolated,1.15293477728655,1.0,0.0,0.973378237621252,0.0596330286247025,777.4457018724391,2
271,110,86_10,RSV A 1982,average,2,0.0010171580279996,interpolated,0.00102,0.0010171580279996,0.0010171580279996,interpolated,2.09648654769816,1.0,0.0,0.9044649583911396,0.1625445399913169,983.1314038455323,2
272,111,86_10,RSV A 2020,average,2,0.0008536539756467,interpolated,0.000854,0.0008536539756467,0.0008536539756467,interpolated,1.6548686070065268,1.0,0.0,0.9752046781771296,0.0672518829408465,1171.434830186825,2
273,112,86_12,RSV B N201T,average,2,0.0035871974843892,interpolated,0.00359,0.0035871974843892,0.0035871974843892,interpolated,2.597758594230932,1.0,0.0,0.6652658699611065,0.2393941029240932,278.76915178264073,2
274,113,86_12,RSV B 1992,average,2,0.0023538525114498,interpolated,0.00235,0.0023538525114498,0.0023538525114498,interpolated,2.282860558773599,1.0,0.0,0.8863563828091965,0.1134528272062219,424.8354538509609,2
275,114,86_12,RSV B 2019,average,2,0.0018230370706911,interpolated,0.00182,0.0018230370706911,0.0018230370706911,interpolated,2.1709457635340814,1.0,0.0,0.9087662825574464,0.1243038818031362,548.5351977076951,2
276,115,86_12,RSV B 1982,average,2,0.0016731671665477,interpolated,0.00167,0.0016731671665477,0.0016731671665477,interpolated,1.9053020749854803,1.0,0.0,0.8191837836728251,0.1639823133217136,597.6689119852456,2
277,116,86_12,RSV B 2024,average,2,0.001315724900185,interpolated,0.00132,0.001315724900185,0.001315724900185,interpolated,0.8293494442275304,1.0,0.0,0.9628688437603066,0.0636992309735531,760.0372994836482,2
278,117,86_12,RSV A 1982,average,2,0.0030626601731256,interpolated,0.00306,0.0030626601731256,0.0030626601731256,interpolated,2.685588358714138,1.0,0.0,0.8918100235167383,0.1578996027159087,326.5135351204993,2
279,118,86_12,RSV A 2020,average,2,0.0013677043632402,interpolated,0.00137,0.0013677043632402,0.0013677043632402,interpolated,1.4229084457104997,1.0,0.0,0.9804652533840172,0.0553025558528781,731.1521604207803,2
280,119,87_7,RSV B N201T,average,2,0.0004802095722712,interpolated,0.00048,0.0004802095722712,0.0004802095722712,interpolated,2.452320161283824,1.0,0.0,0.9173498679462896,0.1481156927413549,2082.4241284287573,2
281,120,87_7,RSV B 1992,average,2,0.0002900199401942,interpolated,0.00029,0.0002900199401942,0.0002900199401942,interpolated,1.4531601539154513,1.0,0.0,0.9864150001157024,0.0493976515139302,3448.0387773695525,2
282,121,87_7,RSV B 2019,average,2,0.0002579281294751,interpolated,0.000258,0.0002579281294751,0.0002579281294751,interpolated,2.132805592782028,1.0,0.0,0.9398910636641188,0.1279446128554232,3877.0490137507027,2
283,122,87_7,RSV B 1982,average,2,0.0003767826023522,interpolated,0.000377,0.0003767826023522,0.0003767826023522,interpolated,1.4596823066610491,1.0,0.0,0.8746083278033183,0.1638969994772532,2654.0503562455983,2
284,123,87_7,RSV B 2024,average,2,0.0001957762444314,interpolated,0.000196,0.0001957762444314,0.0001957762444314,interpolated,1.4220198364114585,1.0,0.0,0.986469114429274,0.0506898001877462,5107.87201432092,2
285,124,87_7,RSV A 1982,average,2,0.000171840226735,interpolated,0.000172,0.000171840226735,0.000171840226735,interpolated,1.935841468737575,1.0,0.0,0.9935172075965414,0.0357156170734143,5819.3591745088315,2
286,125,87_7,RSV A 2020,average,2,0.0001180432006731,interpolated,0.000118,0.0001180432006731,0.0001180432006731,interpolated,1.2539531692088923,1.0,0.0,0.994385491389931,0.0294480695502602,8471.474801579849,2
287,126,87_8,RSV B N201T,average,2,0.0002934409893807,interpolated,0.000293,0.0002934409893807,0.0002934409893807,interpolated,1.1115238262690716,1.0,0.0,0.9734080053121478,0.060868782652585,3407.840200206779,2
288,127,87_8,RSV B 1992,average,2,0.0002990192591834,interpolated,0.000299,0.0002990192591834,0.0002990192591834,interpolated,1.5558265308157269,1.0,0.0,0.9749222164322112,0.0723397274057471,3344.266194528499,2
289,128,87_8,RSV B 2019,average,2,0.0003291184135291,interpolated,0.000329,0.0003291184135291,0.0003291184135291,interpolated,1.6433304576550818,1.0,0.0,0.9779583590021936,0.0683370153157478,3038.4200910459904,2
290,129,87_8,RSV B 1982,average,2,0.0003316302598348,interpolated,0.000332,0.0003316302598348,0.0003316302598348,interpolated,1.2583674728393388,1.0,0.0,0.8328447324538731,0.1978300148403005,3015.406376059124,2
291,130,87_8,RSV B 2024,average,2,0.0002449528199874,interpolated,0.000245,0.0002449528199874,0.0002449528199874,interpolated,1.0391461616971336,1.0,0.0,0.9867026728281664,0.0445691581818487,4082.4188104935406,2
292,131,87_8,RSV A 1982,average,2,0.0003436246815943,interpolated,0.000344,0.0003436246815943,0.0003436246815943,interpolated,1.3785443109119846,1.0,0.0,0.9651132744725393,0.0751554045025713,2910.151841713887,2
293,132,87_8,RSV A 2020,average,2,0.0001694863317288,interpolated,0.000169,0.0001694863317288,0.0001694863317288,interpolated,1.1586701229321597,1.0,0.0,0.990203654400941,0.0398960893298883,5900.180798060631,2
294,133,87_9,RSV B N201T,average,2,0.0002510898579538,interpolated,0.000251,0.0002510898579538,0.0002510898579538,interpolated,1.4668043142312015,1.0,0.0,0.9810795253285284,0.061439339158308,3982.637961362812,2
295,134,87_9,RSV B 1992,average,2,7.538141624191815e-05,interpolated,7.54e-05,7.538141624191815e-05,7.538141624191815e-05,interpolated,1.159662271305792,1.0,0.0,0.9519009580486876,0.0976067809696368,13265.869094190875,2
296,135,87_9,RSV B 2019,average,2,0.0001499295010778,interpolated,0.00015,0.0001499295010778,0.0001499295010778,interpolated,1.839166352122708,1.0,0.0,0.9958562193397796,0.0289919422204463,6669.801425411863,2
297,136,87_9,RSV B 1982,average,2,0.0001463381175057,interpolated,0.000146,0.0001463381175057,0.0001463381175057,interpolated,1.1913270001324894,1.0,0.0,0.9077555246924776,0.1481420023688389,6833.489572264377,2
298,137,87_9,RSV B 2024,average,2,0.0001239387573926,interpolated,0.000124,0.0001239387573926,0.0001239387573926,interpolated,1.2699441738220685,1.0,0.0,0.9898603014216462,0.0396593088039896,8068.501097137084,2
299,138,87_9,RSV A 1982,average,2,7.05243403773331e-05,interpolated,7.05e-05,7.05243403773331e-05,7.05243403773331e-05,interpolated,1.3378071131688485,1.0,0.0,0.975586177539286,0.060168551832203,14179.501639428385,2
300,139,87_9,RSV A 2020,average,2,5.618473884684639e-05,interpolated,5.62e-05,5.618473884684639e-05,5.618473884684639e-05,interpolated,1.0437949945466871,1.0,0.0,0.9635538688424152,0.0661568807390767,17798.42748269941,2
301,140,BEI_neg,RSV B 1992,average,2,0.01,lower,>0.01,1773892.376545654,0.01,lower,111.78124536181896,1.0,0.0,-0.3012577891036418,0.1541536526038585,100.0,2
302,141,BEI_neg,RSV B 2019,average,2,0.01,lower,>0.01,2481.680364333835,0.01,lower,538.2181668436091,1.0,0.0,-0.5831136115699194,0.0728102518727807,100.0,2
303,142,BEI_neg,RSV B 1982,average,2,0.01,lower,>0.01,2041589.9134253983,0.01,lower,111.00722572958216,1.0,0.0,-0.4777268608998286,0.1915488028907747,100.0,2
